focus_tree = {
	id = jordan_focus_tree
	country = { factor = 0 modifier = { add = 10 tag = JOR } }
	default = no


	focus = { id = JOR_the_state_of_the_jordanian_army x = 0 y = 0 cost = 10 }
	focus = { id = JOR_resolve_the_manpower_issue prerequisite = { focus = JOR_the_state_of_the_jordanian_army } x = -2 y = 1 cost = 10 }
	focus = { id = JOR_equipment_concern prerequisite = { focus = JOR_the_state_of_the_jordanian_army } x = 0 y = 1 cost = 10 }
	focus = { id = JOR_the_drone_eye prerequisite = { focus = JOR_the_state_of_the_jordanian_army } x = 2 y = 1 cost = 10 }
	focus = { id = JOR_western_training_cadres prerequisite = { focus = JOR_resolve_the_manpower_issue } x = -4 y = 2 cost = 10 }
	focus = { id = JOR_revive_the_conscription_bill prerequisite = { focus = JOR_resolve_the_manpower_issue } x = -2 y = 2 cost = 10 }
	focus = { id = JOR_re_animate_the_jordanian_arms_industry prerequisite = { focus = JOR_equipment_concern } x = 0 y = 2 cost = 10 }
	focus = { id = JOR_industrial_appropriation prerequisite = { focus = JOR_the_drone_eye } x = 2 y = 2 cost = 10 }
	focus = { id = JOR_the_absolute_moonlighting_ban prerequisite = { focus = JOR_western_training_cadres } x = -4 y = 3 cost = 10 }
	focus = { id = JOR_the_salary_emergency prerequisite = { focus = JOR_revive_the_conscription_bill } x = -2 y = 3 cost = 10 }
	focus = { id = JOR_military_industrialization prerequisite = { focus = JOR_re_animate_the_jordanian_arms_industry } x = 0 y = 3 cost = 10 }
	focus = { id = JOR_securing_the_crossings prerequisite = { focus = JOR_industrial_appropriation } x = 2 y = 3 cost = 10 }
	focus = { id = JOR_the_guardians_of_the_jordan_river prerequisite = { focus = JOR_the_absolute_moonlighting_ban focus = JOR_the_salary_emergency focus = JOR_military_industrialization focus = JOR_securing_the_crossings } x = 0 y = 4 cost = 10 }


	focus = { id = JOR_god_country_king x = 10 y = 0 cost = 10 }
	focus = { id = JOR_king_abdullah_ii_reforms prerequisite = { focus = JOR_god_country_king } x = 10 y = 1 cost = 10 }
	focus = { id = JOR_socio_economic_reforms prerequisite = { focus = JOR_king_abdullah_ii_reforms } x = 12 y = 1 cost = 10 }
	focus = { id = JOR_the_palestinian_question prerequisite = { focus = JOR_king_abdullah_ii_reforms } x = 10 y = 2 cost = 10 }
	focus = { id = JOR_palestinian_electoral_rights prerequisite = { focus = JOR_the_palestinian_question } x = 8 y = 2 cost = 10 }
	focus = { id = JOR_the_jordanian_gendarmerie prerequisite = { focus = JOR_palestinian_electoral_rights } x = 8 y = 3 cost = 10 }
	focus = { id = JOR_darker_times_demand_a_stronger_army prerequisite = { focus = JOR_palestinian_electoral_rights } x = 10 y = 3 cost = 10 }
	focus = { id = JOR_resolve_the_gerrymandering_issue prerequisite = { focus = JOR_the_palestinian_question } x = 10 y = 4 cost = 10 }
	focus = { id = JOR_the_military_budget prerequisite = { focus = JOR_resolve_the_gerrymandering_issue } x = 10 y = 5 cost = 10 }
	focus = { id = JOR_achieve_some_kind_of_political_stability prerequisite = { focus = JOR_king_abdullah_ii_reforms } x = 12 y = 4 cost = 10 }
	focus = { id = JOR_summon_the_parliament prerequisite = { focus = JOR_achieve_some_kind_of_political_stability } x = 12 y = 5 cost = 10 }
	focus = { id = JOR_article_12 prerequisite = { focus = JOR_socio_economic_reforms } x = 14 y = 2 cost = 10 }
	focus = { id = JOR_the_industrial_reform prerequisite = { focus = JOR_article_12 } x = 16 y = 2 cost = 10 }
	focus = { id = JOR_article_16 prerequisite = { focus = JOR_article_12 } x = 14 y = 3 cost = 10 }
	focus = { id = JOR_industrial_compound_of_irbid prerequisite = { focus = JOR_the_industrial_reform } x = 16 y = 3 cost = 10 }
	focus = { id = JOR_the_question_of_freedom prerequisite = { focus = JOR_article_16 } x = 14 y = 4 cost = 10 }
	focus = { id = JOR_animate_our_economy_even_further prerequisite = { focus = JOR_industrial_compound_of_irbid } x = 16 y = 4 cost = 10 }
	focus = { id = JOR_the_2026_voting_reforms_bill prerequisite = { focus = JOR_the_military_budget focus = JOR_summon_the_parliament focus = JOR_the_question_of_freedom focus = JOR_animate_our_economy_even_further } x = 12 y = 6 cost = 10 }
	focus = { id = JOR_issue_an_executive_order_to_disband_the_bill x = 10 y = 7 cost = 10 }
	focus = { id = JOR_the_bill_is_passed x = 14 y = 7 cost = 10 }
}
