l_english:
  FIN_orpon_hallitus:0 "Orpo's Government"
  FIN_orpon_hallitus_desc:0 "A new government is taking shape under the leadership of Orpo."
  FIN_deepen_ties_with_EU:0 "Deepen Ties with the EU"
  FIN_deepen_ties_with_EU_desc:0 "Strengthen Finland's international partnerships and improve its diplomatic position."
  FIN_combat_gang_violence:0 "Combat Gang Violence"
  FIN_combat_gang_violence_desc:0 "Address internal security issues and improve stability."
  FIN_strenghten_nato_contribution:0 "Strengthen NATO Contribution"
  FIN_strenghten_nato_contribution_desc:0 "Increase Finland's contribution to collective defense."
  FIN_wait_for_elections:0 "Wait for Elections"
  FIN_wait_for_elections_desc:0 "The political situation is in flux while the nation waits for the electoral process."
  FIN_side_with_kokoomus:0 "Side with the Kokoomus"
  FIN_side_with_kokoomus_desc:0 "Support the conservative coalition and its agenda."
  FIN_side_with_perussuomalaiset:0 "Side with the Finns Party"
  FIN_side_with_perussuomalaiset_desc:0 "Back the nationalist and populist movement."
  FIN_side_with_greens:0 "Side with the Greens"
  FIN_side_with_greens_desc:0 "Support the environmentalist and progressive wing."
  FIN_side_with_SDP:0 "Side with the Social Democrats"
  FIN_side_with_SDP_desc:0 "Back the social democratic platform."
  FIN_coalition_with_centrists:0 "Coalition with the Centrists"
  FIN_coalition_with_centrists_desc:0 "Build a centrist coalition to stabilize the government."
  FIN_redo_old_coalition:0 "Rebuild the Old Coalition"
  FIN_redo_old_coalition_desc:0 "Return to a familiar lineup of political forces."
  FIN_establish_a_grand_coalition:0 "Establish a Grand Coalition"
  FIN_establish_a_grand_coalition_desc:0 "Create a broad coalition spanning the political center and left."
  FIN_leftist_coalition:0 "Form a Leftist Coalition"
  FIN_leftist_coalition_desc:0 "Pursue a more left-wing governing arrangement."
  FIN_leftist_empowerment:0 "Leftist Empowerment"
  FIN_leftist_empowerment_desc:0 "Push the political left into a stronger position."
  FIN_elections:0 "Elections"
  FIN_elections_desc:0 "The country goes to the ballot box."
  FIN_broken_coalition:0 "Broken Coalition"
  FIN_broken_coalition_desc:0 "The coalition collapses and the government loses momentum."
